Short Code,Number of Sessions
500,1
141506,0
500,1
131,4
500,7
141506,1
500,1
241,2
500,1
140,0
241,1
500,1
909,4
500,0
894,0
500,2
500,2
140,0
140,0
770,4
945,1
140,0
140,0
901,4
737,1
140,0
894,0
140,0
500,1
500,0
894,0
426,2
140,0
500,1
140,0
500,2
901,2
121,0
500,1
140,0
141506,0
500,1
140,0
140,0
141506,0
141506,0
140,0
500,1
141,2
141354,1
966,0
141500,1
141506,0
500,1
500,1
894,0
500,1
141506,1
140,0
966,3
737,1
500,2
500,2
141506,0
140,0
500,1
500,1
500,2
140,0
7111,2
121,0
901,1
140,0
500,1
500,2
326,0
141506,0
141504,2
141,1
141506,0
140,0
141,2
500,0
140,0
141,6
140,0
141502,1
833,0
500,3
141506,0
500,2
500,1
500,1
500,2
140,0
500,1
444,0
141354,1
500,1
737,2
500,1
500,1
500,1
141506,0
141506,0
948,1
500,1
140,0
200*100,0
141506,0
141504,0
979,0
500,0
140,0
894,0
140,0
919,3
141354,0
500,2
500,0
444,0
500,1
141502,0
141506,0
141504,0
500,2
140,0
737,1
737,2
901,0
500,1
919,5
919,2
141506,1
500,1
141506,0
894,0
500,1
500,2
500,2
909,3
909,3
141506,0
500,1
140,0
500,1
141506,0
140,0
901,2
833,2
901,1
141506,0
141,2
121,7
822,2
894,0
894,2
894,2
894,0
500,1
140,0
894,0
500,0
500,2
141506,0
894,4
500,1
737,2
141506,0
919,0
500,2
500,1
141506,0
500,0
966,0
901,0
131,0
140,0
131,0
500,2
140,0
770,1
141502,0
500,1
737,2
826,2
131,2
140,0
140,0
140,0
737,4
500,1
141502,0
500,1
9001,1
140,0
141506,0
140,0
426,2
500,2
141,1
500,1
500,1
826,2
141354,1
140,0
500,1
141506,0
141,2
140,0
500,1
919,4
500,1
121,3
140,0
500,1
141,2
500,1
500,1
500,2
141502,0
140,0
329,2
140,0
737,3
737,0
894,4
141354,1
141506,1
141506,0
894,0
894,0
894,0
894,0
131,3
141,0
500,0
500,2
141506,0
141506,0
141506,0
140,0
141506,1
141506,0
141506,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
9005,0
141,1
7799,0
500,0
141506,0
500,1
500,1
140,0
140,0
131,5
500,3
140,0
500,1
140,0
140,0
500,1
141*50*2,0
141,3
737,3
737,1
140,0
9001,0
141*50,2
909,3
140,0
737,2
737,1
426,4
945,2
479,2
479,1
140,0
500,1
141506,0
140,0
894,1
894,1
919,0
500,3
500,3
121,0
141506,0
500,3
894,3
894,3
444,3
141506,0
140,0
140,0
141,2
141506,0
500,1
141506,0
500,1
426,2
500,1
141506,0
140,0
140,0
500,1
500,1
141,4
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
909,4
909,5
140,0
140,0
919,1
500,1
500,1
894,0
140,0
826,1
329,2
141,0
140,0
140,0
500,1
500,2
500,1
500,0
140,0
755,0
500,2
140,0
141506,0
966,6
140,0
755,0
241,2
141506,0
901,1
141*100,0
140,0
894,1
500,1
500,1
500,2
141,1
500,2
141*1504,2
140,0
500,2
500,2
326,0
500,2
755,0
919,9
737,2
500,0
140,0
140,0
141*52,1
9001,0
141506,0
500,1
500,1
500,1
500,2
500,0
141500,0
141506,0
894,4
833,4
141506,0
500,0
141,3
141500,0
500,1
500,2
140,0
140,0
919,0
140,0
141506,0
141506,0
822,2
141506,0
966,1
141506,0
141500,0
500,0
140,0
121,1
141506,0
140,0
894,1
140,0
141502,0
500,3
141506,0
141506,1
500,0
141506,1
737*100,0
500,1
326,3
140,0
901,0
901,0
141502,0
140,0
901,2
737,0
121,0
140,0
141,2
141506,2
141354,0
140,0
131,4
901,0
901,0
500,0
500,1
140,0
140,0
141500,0
4255,0
140,0
606,2
500,2
500,1
894,0
500,1
329,0
500,1
141506,0
500,1
140,0
141506,0
140,0
140,0
140,0
500,2
131,0
140,0
329,1
140,0
140,0
500,0
500,2
500,0
500,1
500,1
444,1
141*300,0
606,2
141506,0
500,1
140,0
140,0
141506,0
500,1
500,1
444,8
140,0
131,0
141502,1
141506,0
500,5
500,0
966,0
755,0
141506,1
737,0
141506,0
606,0
140,0
140,0
500,1
140,0
901,2
737*100,0
140,0
141*500,0
241*200,0
140,0
140,0
131,11
141504,1
140,0
140,0
500,1
141506,1
329,2
329,3
141504,1
141,0
140,0
121,1
140,0
141500,0
500,1
909,2
966,1
901,1
141354,0
121,0
688,1
500,0
141*104,0
141500,0
141506,0
141354,0
737*100,0
141505,1
140,0
826,2
500,2
500,1
500,1
140,0
140,0
131,0
141506,1
894,2
140,0
141506,0
141506,0
141506,0
500,2
140,0
141354,0
141506,1
500,1
500,2
241,0
141505,0
140,0
140,0
140,0
500,2
140,0
140,0
329,9
329,0
329,2
121,2
141506,1
833,0
833,0
833,0
833,0
833,0
833,0
4255,0
4255,0
329,2
500,1
140,0
737,2
140,0
141500,0
500,1
141354,1
500,1
500,1
141506,1
141506,0
737,0
141502,0
140,0
919,6
140,0
755,0
500,0
444,0
140,0
141*241,0
140,0
140,0
966,0
901,0
140,0
500,2
141500,0
500,3
140,0
141506,0
500,3
737*100,1
7111,3
140,0
500,1
141506,1
500,0
141505,0
500,1
141506,0
140,0
141,2
141504,0
426,3
141506,0
140,0
121,2
234,0
141505,1
141*241,0
141506,1
141,2
500,3
141506,0
121,0
121,2
141506,0
326,0
326,0
141504,0
141506,0
141506,0
737*100,1
326,3
326,1
326,1
894,0
894,3
919,0
500,0
500,2
822,1
901,1
141506,0
500,2
9001,0
140,0
140,0
500,2
140,0
919,4
500,0
894,0
894,0
500,1
140,0
140,0
500,2
500,3
500,0
140,0
141506,0
500,1
140,0
500,0
945,3
121,0
500,1
500,1
141506,1
140,0
140,0
141506,0
141505,1
901,0
500,3
500,2
140,0
141506,0
141506,1
141354,0
500,0
140,0
500,2
500,1
141506,0
140,0
140,0
500,0
426,1
919,2
140,0
737*100,0
500,2
500,0
919,3
901,5
140,0
131,3
688,1
826,2
500,5
141,0
141,1
500,0
894,4
329,0
141505,0
500,1
141502,1
500,2
140,0
141506,0
737,3
121,0
141506,0
500,3
500,1
444,3
141506,0
141506,0
141506,0
500,0
140,0
500,0
141506,1
131,0
140,0
141506,0
948,1
141504,0
140,0
500,1
140,0
140,0
288,3
131,0
500,1
141502,3
500,3
500,3
140,0
140,0
131,2
500,1
140,0
140,0
141506,0
737,1
140,0
140,0
140,0
141506,0
894,0
737*100,0
901,2
141502,0
500,1
500,2
140,0
140,0
141,2
140,0
140,0
500,1
737,2
141500,0
140,0
2018,7
2018,3
140,0
121,0
894,0
444,0
288,3
288,0
140,0
141,1
444,7
919,4
500,0
500,4
500,1
500,1
894,0
894,0
500,2
326,0
141,2
141502,1
140,0
737,4
140,0
141506,0
901,0
500,2
737,3
500,2
140,0
894,5
141502,0
500,1
141,1
500,1
500,1
500,0
141,3
500,1
444,0
500,1
500,2
154,1
154,1
426,0
140,0
500,1
131,0
140,0
500,1
737,1
500,1
500,1
833,4
140,0
140,0
141504,2
500,1
500,0
141506,1
325,2
140,0
140,0
426,0
966,3
500,1
140,0
141506,0
737,14
141506,0
140,0
979,0
500,2
500,1
140,0
140,0
500,1
737,3
140,0
894,0
500,1
140,0
444,3
141506,1
500,2
500,7
141500,0
141354,0
919,5
140,0
131,0
141354,1
140,0
500,1
141354,1
140,0
500,2
894,0
140,0
140,0
500,1
894,0
140,0
141504,1
500,1
121,0
500,2
500,1
140,0
500,1
121,2
140,0
140,0
140,0
141502,0
500,0
500,0
500,2
500,1
894,0
141506,0
140,0
500,2
444,2
141506,1
140,0
500,1
500,2
140,0
141506,0
500,1
500,0
833,4
500,3
500,0
141506,1
141502,1
140,0
500,1
500,1
140,0
140,0
426,0
833,4
500,1
141502,2
737,0
737,1
919,3
141506,0
131,4
500,0
606,2
901,1
140,0
140,0
894,1
141506,0
140,0
500,0
140,0
140,0
500,2
500,1
140,0
140,0
141506,0
500,1
500,1
500,1
500,3
500,2
500,1
500,1
140,0
140,0
773,2
894,0
140,0
141506,0
141506,0
833,0
500,2
901,0
140,0
140,0
500,1
500,2
140,0
140,0
140,0
141506,0
141506,1
500,1
141506,0
606,0
141506,0
500,2
140,0
901,1
500,2
500,1
500,2
154,1
141506,0
141506,0
979,0
140,0
500,1
822,1
141506,0
500,1
500,1
500,3
141354,0
500,2
140,0
141506,0
140,0
500,0
140,0
141500,0
141354,1
141500,0
140,0
121,2
121,4
901,0
500,2
500,1
500,1
140,0
500,1
500,2
500,0
500,0
500,1
141,1
140,0
241*100,0
500,1
500,2
140,0
140,0
901,0
894,0
9001,0
500,1
500,1
141506,0
140,0
141503,1
141,1
894,2
141506,0
737,0
140,0
141506,0
141502,0
500,4
140,0
500,3
500,1
500,1
140,0
141506,0
500,2
919,2
737*100,2
140,0
141506,0
500,1
500,0
141502,1
141506,0
826,2
140,0
141500,0
141,2
141506,0
141500,0
140,0
500,0
500,0
500,2
141506,0
141506,0
140,0
606,0
140,0
822,5
140,0
894,0
141506,0
500,0
500,0
894,0
770,2
141,3
141504,0
140,0
141502,3
500,1
241,2
500,0
326,0
500,0
500,0
500,0
500,2
500,1
500,1
121,0
140,0
444,0
500,1
140,0
140,0
141506,3
500,0
140,0
140,0
500,1
140,0
500,2
901,3
901,0
901,3
966,0
141*500*,0
141506,1
500,1
500,1
141506,0
141506,0
140,0
140,0
140,0
140,0
500,0
7799,5
326,0
500,3
141506,0
737,4
140,0
140,0
141500,0
141,3
140,0
140,0
241,1
919,4
500,1
500,1
140,0
7799,2
7799,4
7799,0
140,0
141502,2
140,0
121,2
141506,0
833,0
737,6
500,1
826,1
966,1
140,0
919,2
500,2
141506,0
500,1
500,1
500,5
141*200,1
141506,0
500,1
826,1
121,7
141506,0
500,1
140,0
141506,0
500,1
606,5
966,0
140,0
500,1
141506,0
140,0
606,0
500,2
141506,0
141502,1
500,1
121,0
500,2
141506,0
141506,4
500,2
140,0
140,0
140,0
500,2
909,0
241,3
500,1
444,1
140,0
737,5
737,1
737*100,0
737,0
141506,0
826,3
826,3
826,3
966,2
141504,0
121,2
140,0
141506,0
901,0
901,0
444,0
141506,1
919,2
141505,0
500,1
500,1
500,1
500,2
500,0
141506,0
500,1
737,1
140,0
140,0
500,2
500,1
500,1
141500,0
755,0
500,1
500,0
737,1
140,0
966,1
329,1
500,1
141506,0
329,6
500,1
500,1
945,1
500,1
141506,0
500,1
141,1
500,1
894,1
141354,0
241,2
141506,0
141506,1
500,1
500,2
141506,0
901,1
141506,1
141,0
500,1
121,0
141506,0
500,1
500,2
500,1
500,2
500,2
329,1
500,1
901,4
140,0
500,3
140,0
500,1
141,2
140,0
141504,0
141504,0
500,2
141506,1
140,0
141500,1
140,0
140,0
500,0
500,2
500,1
140,0
901,1
894,0
894,0
919,1
894,0
500,1
500,1
500,2
894,1
919,1
500,1
141502,1
500,0
500,2
500,1
140,0
141,4
141500,0
500,1
141506,0
500,2
901,0
500,2
140,0
500,1
919,2
329,0
329,1
329,1
141506,0
901,1
141506,0
919,4
919,1
121,0
140,0
140,0
919,5
755,0
140,0
141506,0
140,0
901,0
140,0
141354,1
500,3
141500,1
140,0
141506,0
444,2
755,0
141506,0
140,0
140,0
140,0
140,0
500,0
141506,0
140,0
500,1
140,0
140,0
140,0
500,2
329,0
500,1
500,0
141502,0
500,1
737,0
141,2
141*54,0
141505,0
500,1
141506,0
241,2
140,0
140,0
500,0
141504,0
500,1
500,0
141506,0
140,0
500,2
141506,0
444,0
444,0
500,3
833,2
140,0
141,3
141505,0
141504,1
141506,1
500,2
140,0
141,1
141,1
140,0
500,1
140,0
500,1
141506,0
826,2
500,1
141506,0
500,0
141506,0
500,2
141,2
500,1
737*100,0
141354,0
755,0
755,0
140,0
833,4
833,1
919,2
141506,0
737,4
737,6
688,1
737,0
737,3
737,4
500,1
737,0
500,0
500,1
141506,0
444,0
4255,0
4255,0
141506,0
737,1
140,0
606,0
141506,0
500,1
500,1
141354,2
500,0
426,2
500,1
140,0
141,3
500,0
737*100,0
140,0
140,0
141506,0
326,0
894,0
160,0
140,0
141506,0
833,1
140,0
140,0
371,0
371,0
370,2
822,2
141,3
737,3
737,0
822,0
140,0
737,1
140,0
141502,1
894,0
894,2
500,1
141506,0
141502,1
479,4
141506,0
141506,0
500,2
500,2
141506,0
140,0
140,0
141506,0
140,0
500,1
140,0
141506,0
140,0
500,1
141500,1
131,0
141506,0
141,0
500,2
500,3
141,1
500,1
140,0
140,0
131,4
500,1
140,0
140,0
737,0
737,0
500,0
154,1
500,1
141502,1
141506,0
141506,0
140,0
894,0
329,1
141*100,1
140,0
500,3
500,1
901,2
901,0
901,2
737,1
500,2
500,1
140,0
826,0
141506,0
500,1
500,1
500,3
737,2
140,0
140,0
141506,1
140,0
500,1
140,0
140,0
141506,0
140,0
141500,0
140,0
140,0
901,2
500,1
500,1
500,1
770,0
7799,3
894,1
500,1
131,2
500,1
500,1
140,0
140,0
140,0
979,0
141502,1
326,0
141506,0
141506,0
9001,0
500,3
141506,0
901,1
919,3
7111,2
141354,1
476,0
140,0
500,2
500,1
500,2
152,0
141354,0
141,4
121,1
141,4
500,1
500,1
140,0
894,0
500,1
500,1
500,2
141506,0
141506,0
140,0
140,0
141506,0
141507,0
919,2
140,0
500,1
141502,0
479,1
141354,0
141500,0
500,1
500,0
500,1
140,0
140,0
140,0
140,0
606,0
140,0
141504,0
140,0
500,3
901,3
901,6
141502,0
140,0
500,2
894,2
140,0
140,0
140,0
140,0
737*100,1
500,2
140,0
500,1
500,2
141502,0
500,1
500,2
500,3
894,0
894,2
140,0
500,2
141504,0
141506,0
500,1
894,1
141506,0
500,1
500,1
140,0
140,0
500,3
500,0
500,1
500,2
500,1
241,2
500,3
770,2
500,2
140,0
894,1
894,2
140,0
737,4
500,1
140,0
141506,0
141506,0
500,1
141506,0
901,6
141506,0
500,1
140,0
500,1
140,0
919,2
426,0
606,0
141506,1
140,0
140,0
140,0
141354,0
901,0
426,1
500,1
140,0
140,0
500,1
141,0
500,1
606,0
141506,0
140,0
140,0
500,2
500,2
966,0
737,2
140,0
444,14
500,1
737,1
500,2
141500,0
131,0
737,1
140,0
325,0
314,1
141*104,0
140,0
140,0
500,1
500,3
894,0
500,1
894,0
140,0
141506,0
140,0
141506,0
894,2
894,1
140,0
141,11
979,0
500,2
737,2
737,0
737,0
140,0
500,1
140,0
140,0
140,0
141506,0
326,0
140,0
500,1
500,1
141354,0
500,2
966,3
140,0
141506,0
945,4
140,0
500,2
140,0
140,0
140,0
141506,0
500,1
141506,0
141354,0
141,4
500,1
140,0
131,4
141506,0
141354,0
140,0
737,1
371,1
371,1
141502,0
141506,0
500,2
500,2
688,1
141505,0
500,2
606,2
500,2
444,2
444,6
141506,0
141506,1
894,3
770,4
500,1
500,1
141,3
500,0
561,4
141506,0
141,2
141506,0
500,2
140,0
500,1
500,2
141,1
500,4
140,0
141504,0
500,1
500,1
141506,0
141506,0
121,0
140,0
945,1
500,1
141502,0
140,0
737,4
140,0
500,1
141354,0
141500,1
500,1
243,1
141506,0
140,0
561,1
4255,0
4255,0
140,0
141506,0
141506,1
141500,1
500,1
500,1
500,0
140,0
141,6
500,1
605,2
4255,0
140,0
140,0
500,4
141506,0
141354,1
141502,1
141,1
140,0
140,0
141506,0
500,1
979,0
745,6
500,0
141*241,2
141500,0
131,3
141354,0
500,1
140,0
140,0
894,0
140,0
141506,0
141506,0
500,0
141506,0
966,0
919,2
141506,0
141506,0
140,0
140,0
919,2
500,2
737,1
500,0
141,2
141506,1
894,1
966,0
500,1
500,1
141506,0
288,1
140,0
141506,0
500,1
500,0
500,3
241,0
140,0
500,1
141506,0
141506,0
500,2
500,2
500,1
737,0
140,0
140,0
140,0
141504,0
500,2
444,4
444,1
500,2
140,0
141354,0
500,2
140,0
500,5
894,0
141506,0
329,2
444,3
500,1
121,1
426,0
945,1
141504,0
121,2
141505,1
500,1
500,1
444,2
500,1
140,0
140,0
500,2
140,0
140,0
500,1
901,2
901,2
901,1
154999,0
140,0
141500,0
141500,1
500,1
131,5
131,0
140,0
326,2
945,2
141505,0
500,1
500,0
141500,1
444,6
140,0
500,1
140,0
140,0
141506,0
141506,0
141506,1
500,1
432,3
140,0
500,1
140,0
140,0
121,0
141506,0
141,1
140,0
329,1
140,0
140,0
894,0
500,1
737,2
500,1
919,0
500,3
500,1
500,1
140,0
140,0
500,1
500,2
140,0
500,2
141,1
500,1
141506,0
140,0
140,0
500,1
140,0
141506,0
140,0
500,2
141,3
141354,1
500,1
500,2
606,0
606,2
131,0
140,0
500,1
500,3
500,2
894,0
500,1
141505,1
500,3
140,0
919,2
141506,1
500,1
140,0
141500,1
141506,0
241,0
141504,0
500,1
141506,0
121,3
121,3
140,0
140,0
141502,0
894,0
140,0
140,0
500,1
500,1
141*54,0
426,0
141506,1
140,0
140,0
500,2
500,2
140,0
5001,1
500,2
141354,1
500,2
141506,0
919,2
919,2
141506,3
140,0
141354,1
141506,0
140,0
141506,0
500,1
500,1
500,1
7111,5
288,5
755,0
755,0
500,1
141503,1
140,0
140,0
894,2
500,1
500,1
141,4
140,0
9001,0
500,1
131,1
826,3
826,0
500,1
500,1
500,3
140,0
131,2
500,1
500,1
141506,0
140,0
140,0
606,0
444,4
140,0
500,1
500,3
141506,1
140,0
141506,0
141506,0
500,1
500,1
894,0
833,0
121,0
141506,0
141506,0
140,0
140,0
140,0
140,0
140,0
500,0
141504,1
141500,1
141354,0
140,0
500,2
909,1
141,6
141504,1
140,0
901,0
500,2
326,0
500,1
500,2
141506,0
241,2
141500,0
894,1
141,3
141504,0
500,2
606,2
141500,1
329,1
500,0
500,1
500,4
141505,0
500,1
919,3
500,1
9001,0
141506,0
500,2
500,2
141504,4
140,0
500,2
500,2
141500,0
500,1
140,0
500,2
140,0
141506,0
500,2
500,2
919,4
894,1
141506,0
140,0
901,0
141506,0
141506,0
688,2
500,2
500,3
9001,0
140,0
140,0
141506,0
141*200*,0
500,1
500,3
141506,0
500,2
500,1
500,2
500,4
500,1
894,0
833,1
500,1
500,3
140,0
140,0
500,1
444,1
500,1
500,1
500,1
326,0
141506,0
500,1
606,5
606,2
500,2
141506,0
500,0
500,1
141354,0
140,0
140,0
141,1
500,0
140,0
500,2
500,0
500,0
500,0
140,0
121,0
500,1
141506,0
500,1
141506,0
500,2
326,0
141502,1
500,0
500,1
500,1
141506,0
141506,0
140,0
140,0
141506,0
444,0
826,2
826,0
826,2
141354,1
141506,0
500,2
945,1
141,2
141502,1
500,2
9001,0
140,0
141,1
141500,0
140,0
140,0
140,0
141506,0
945,1
141506,0
140,0
9001,0
141506,0
121,0
500,0
500,2
500,1
140,0
141504,0
500,2
140,0
140,0
141506,1
141506,0
121,0
140,0
9005,0
141,0
500,1
606,0
141506,0
500,1
141506,0
410,0
500,0
500,1
141500,1
909,2
474,0
141506,1
141354,0
500,1
500,5
121,0
140,0
141506,0
894,0
141,2
141506,0
141504,0
141506,0
500,1
500,1
140,0
500,1
500,0
140,0
901,3
500,2
500,1
141354,0
140,0
241,0
979,0
141502,0
500,1
241,1
444,0
444,6
444,2
444,2
444,4
140,0
141,5
500,2
500,1
500,2
140,0
141506,1
141502,1
141506,1
500,1
500,2
500,1
901,1
140,0
500,0
901,2
329,2
140,0
500,1
500,4
901,0
140,0
320,0
500,0
241,3
770,1
4255,0
500,1
7111,2
141505,0
894,0
140,0
894,0
140,0
141500,0
140,0
141*54,0
500,1
121,0
141506,0
500,0
131,3
826,1
500,0
141504,0
894,6
606,2
500,3
500,0
140,0
140,0
288,1
500,1
140,0
140,0
140,0
500,2
500,3
500,2
141354,0
894,4
9001,0
140,0
141,2
140,0
500,1
141500,0
141,1
141500,1
737,0
737,0
329,0
329,1
141506,0
121,1
141506,0
141506,0
894,1
141506,0
500,5
140,0
141506,0
500,2
500,1
329,5
140,0
140,0
140,0
141500,0
500,2
141506,0
737,0
140,0
500,0
500,2
737*100,0
500,0
737,2
141506,0
919,1
500,1
500,2
500,1
500,2
500,2
141506,0
500,0
822,3
141505,0
140,0
500,2
500,1
737,4
500,2
500,2
140,0
140,0
141506,0
140,0
500,1
140,0
141506,0
500,3
500,1
140,0
288,9
140,0
500,4
500,1
500,1
140,0
500,1
500,1
500,1
140,0
140,0
833,1
833,3
500,1
500,3
140,0
141,1
822,2
141354,1
141354,1
141506,0
141506,0
822,1
500,2
141506,0
894,0
909,7
966,2
966,1
140,0
500,1
500,1
141500,0
326,0
7111,3
140,0
140,0
140,0
500,1
140,0
140,0
141506,0
140,0
141,2
141502,0
141506,0
241,5
500,1
140,0
500,2
500,1
500,1
141506,0
140,0
500,1
755,0
140,0
141*100,1
500,2
141506,0
500,3
140,0
140,0
500,0
901,4
326,0
919,5
140,0
141506,0
141506,0
500,1
500,1
141502,0
500,1
500,1
141505,0
140,0
140,0
141500,0
131,0
7799,3
141506,0
737,1
500,1
141506,0
919,2
140,0
140,0
140,0
500,1
140,0
500,1
141504,0
140,0
141506,0
500,2
426,1
426,1
140,0
500,3
894,0
141*54,0
500,0
500,2
894,6
141506,0
500,2
141504,0
140,0
131,4
131,3
500,3
141506,0
500,1
500,2
152,0
141506,1
140,0
894,0
500,2
140,0
426,1
797,2
121,2
500,0
500,1
121,3
121,3
902,1
121,2
140,0
500,0
500,1
901,2
141506,0
140,0
4255,3
826,2
140,0
500,0
140,0
131,2
131,3
140,0
966,6
426,2
500,0
894,0
894,1
140,0
141,1
500,0
140,0
500,3
241,3
141,2
140,0
500,1
500,1
500,3
141,1
500,2
141506,0
500,4
500,1
154999,0
140,0
121,1
121,2
121,3
500,2
500,1
500,1
140,0
141506,0
141*300,1
141500,0
141506,0
140,0
500,4
500,2
500,1
140,0
141506,0
140,0
500,1
121,4
770,3
140,0
500,2
140,0
500,2
737,4
500,3
500,1
500,6
329,1
500,1
140,0
500,1
140,0
140,0
140,0
737,7
826,3
909,4
140,0
500,1
141506,0
121,1
948,0
773,2
894,0
979,0
140,0
140,0
894,0
894,0
140,0
140,0
141500,0
141500,0
919,2
919,2
141506,0
140,0
140,0
444,9
482,0
482,1
426,1
141506,0
140,0
141502,0
329,1
500,1
141506,1
901,0
500,1
140,0
500,1
500,1
329,0
140,0
500,5
121,3
141506,0
500,1
140,0
7111,1
121,5
919,2
140,0
141,1
140,0
141354,0
140,0
141506,0
500,1
140,0
140,0
500,0
500,1
822,3
141506,0
901,0
140,0
500,1
9001,0
141506,0
140,0
500,1
500,2
140,0
500,0
500,1
500,2
606,3
140,0
901,0
500,2
500,1
500,2
140,0
919,1
919,1
919,2
919,2
500,1
141504,0
141506,0
737,1
140,0
737,2
141506,0
500,6
121,1
894,0
500,1
444,0
141506,1
444,0
140,0
141,1
141506,0
141505,0
140,0
140,0
140,0
500,1
121,1
966,1
500,1
500,1
326,0
822,0
141506,0
500,1
500,2
500,2
500,2
140,0
919,2
140,0
444,0
500,2
141,2
140,0
140,0
140,0
894,2
141504,0
140,0
606,1
606,1
141506,0
140,0
141,0
500,2
141504,0
141,4
894,2
140,0
140,0
141506,1
141504,0
140,0
500,3
140,0
140,0
826,0
894,1
894,1
326,0
141354,1
500,1
500,0
154,1
500,1
141506,0
606,0
500,0
500,1
140,0
826,0
141506,0
140,0
140,0
140,0
141354,1
500,0
141506,0
140,0
500,2
500,2
919,1
140,0
141,1
500,1
140,0
141506,0
141*104,0
737,1
141,1
945,2
131,0
500,1
140,0
140,0
141505,0
141,2
121,4
140,0
140,0
141504,0
326,0
140,0
140,0
500,1
141506,0
500,1
141506,0
500,2
141500,1
479,0
140,0
140,0
500,0
919,2
500,2
140,0
500,1
141506,0
141,1
500,1
737,1
500,2
500,1
141506,0
241,0
131,4
131,1
131,0
131,3
561,1
140,0
131,3
140,0
500,2
9005,0
140,0
141505,0
140,0
500,1
140,0
140,0
141506,0
141506,0
140,0
919,4
500,1
919,2
500,1
426,4
500,1
770,4
500,1
141505,1
500,2
141354,0
141502,0
141506,0
966,1
500,1
500,3
140,0
140,0
500,1
131,0
919,1
966,2
141506,1
140,0
140,0
141506,0
500,2
141504,0
500,1
140,0
326,0
141*200*,0
945,0
141506,0
141506,0
500,0
141506,0
141,2
500,2
140,0
141506,0
140,0
500,1
141504,1
141506,0
500,2
288,17
141354,0
140,0
140,0
140,0
500,0
500,0
737,1
141506,0
141506,0
500,2
500,2
141502,0
140,0
140,0
7111,2
901,0
426,2
141354,0
500,2
140,0
140,0
141506,0
755,0
141505,0
500,1
500,1
140,0
140,0
500,3
426,0
500,1
141,2
966,1
966,1
966,3
919,3
140,0
737,1
500,1
500,3
500,1
500,2
500,2
500,1
9001,0
141,3
141506,0
500,1
500,1
500,2
140,0
140,0
141506,0
500,1
737,4
500,1
500,2
901,2
500,1
141506,0
688,2
688,5
140,0
141,2
500,2
140,0
500,1
500,0
140,0
141506,0
141506,0
141506,0
121,0
737,2
500,1
141506,0
500,1
140,0
141506,0
737,1
329,2
329,2
500,1
444,0
141506,0
121,1
500,1
141506,1
500,1
444,2
141,1
141506,0
500,2
141354,0
500,1
826,2
737,5
901,1
500,2
901,2
140,0
500,1
329,5
500,3
140,0
141506,0
140,0
901,7
141506,0
141506,0
140,0
140,0
500,1
140,0
500,2
141505,1
140,0
500,2
141506,0
444,0
901,0
500,0
140,0
141504,1
500,1
500,2
500,0
141506,0
141500,0
500,1
140,0
141506,0
966,2
140,0
500,1
141506,0
500,1
919,0
826,1
826,2
140,0
894,2
140,0
500,2
500,3
894,0
141506,0
500,1
141506,1
121,0
833,0
500,3
919,2
500,1
826,4
140,0
140,0
894,0
500,1
141354,1
500,3
500,3
140,0
901,6
9001,2
141502,1
833,1
140,0
140,0
500,1
140,0
737,0
141,5
141500,0
737*100,1
141506,0
140,0
979,0
500,2
141506,0
140,0
140,0
500,3
140,0
909,2
909,4
500,1
141504,1
329,1
329,0
500,6
500,1
141506,0
141506,0
140,0
500,2
141354,1
121,0
140,0
141504,2
500,1
140,0
894,0
121,0
979,0
141500,1
140,0
500,1
500,2
500,1
141506,1
141506,0
901,2
141506,0
500,5
500,0
500,2
140,0
140,0
141,2
141502,1
500,1
919,4
919,4
140,0
241,0
140,0
737,0
500,2
141506,1
901,4
500,2
500,0
141506,0
140,0
141,1
121,0
737,0
140,0
329,1
901,2
329,3
500,1
141505,0
500,1
500,2
606,0
737,0
141,2
141506,0
140,0
894,2
141506,1
141500,0
500,1
500,1
140,0
140,0
500,1
140,0
140,0
141,1
901,1
140,0
121,2
500,1
500,0
140,0
426,1
141506,0
141,0
500,1
154,1
140,0
500,0
140,0
688,3
500,2
141,1
140,0
140,0
500,1
919,2
140,0
500,1
141505,1
141506,1
500,0
901,0
833,1
140,0
140,0
919,2
140,0
500,4
140,0
141506,0
141354,0
140,0
500,1
140,0
894,1
141506,0
141506,0
141506,0
500,1
500,1
500,2
141,2
141502,1
945,5
140,0
500,2
737,2
737,0
500,2
140,0
140,0
140,0
140,0
894,1
500,1
121,1
141505,0
561,1
500,0
500,1
500,1
140,0
500,2
121,1
141506,0
141506,0
140,0
140,0
919,0
500,2
141506,0
141506,0
140,0
500,4
500,1
500,0
121,0
141,1
140,0
121,0
500,1
500,1
500,1
140,0
140,0
894,0
4255,0
919,1
901,0
919,2
500,5
140,0
141,8
140,0
500,2
141,3
141500,0
894,1
140,0
500,1
500,2
140,0
500,0
737,1
500,1
500,0
140,0
140,0
141,2
141506,0
894,10
894,6
894,2
140,0
894,0
141,1
688*1,0
500,2
500,1
140,0
140,0
500,2
141506,0
140,0
140,0
141506,0
500,0
444,2
140,0
901,0
901,1
140,0
140,0
140,0
966,0
121,3
140,0
500,1
500,1
140,0
500,0
500,0
444,1
500,1
500,3
500,1
141354,0
140,0
140,0
500,1
